0 - Dex Number,1 - Pokemon,2 - Time Investment,3 - Competitive Rank,4 - X coordinate,5 - Y coordinate,6 - excludable
69,Bellsprout,2,0,-14,14,0
70,Weepinbell,2,0,-13,14,0
71,Victreebel,2,0,-12,14,0
72,Tentacool,2,0,-11,14,0
73,Tentacruel,2,0,-10,14,0
74,Geodude,2,0,-9,14,0
75,Graveler,3,0,-8,14,0
76,Golem,2,0,-7,14,0
77,Ponyta,2,0,-6,14,0
78,Rapidash,2,0,-5,14,0
79,Slowpoke,3,0,-4,14,0
80,Slowbro,2,21,-3,14,0
81,Magnemite,3,0,-2,14,0
82,Magneton,2,0,-1,14,0
83,Farfetch’d,2,0,0,14,0
84,Doduo,3,0,1,14,0
85,Dodrio,2,0,2,14,0
86,Seel,2,0,3,14,0
87,Dewgong,3,0,4,14,0
88,Grimer,2,0,5,14,0
89,Muk,2,0,6,14,0
90,Shellder,3,0,7,14,0
91,Cloyster,3,0,8,14,0
92,Gastly,2,0,9,14,0
93,Haunter,2,0,10,14,0
94,Gengar,2,51,11,14,0
95,Onix,2,0,12,14,0
96,Drowzee,2,0,13,14,0
97,Hypno,3,0,14,14,0
98,Krabby,3,0,15,14,0
99,Kingler,2,0,16,14,0
100,Voltorb,3,0,-16,13,0
101,Electrode,3,0,-15,13,0
102,Exeggcute,3,0,-14,13,0
103,Exeggutor,2,0,-13,13,0
104,Cubone,3,0,-12,13,0
105,Marowak,2,67,-11,13,0
106,Hitmonlee,3,0,-10,13,0
107,Hitmonchan,4,0,-9,13,0
108,Lickitung,4,0,-8,13,0
109,Koffing,5,0,-7,13,0
110,Weezing,5,0,-6,13,0
111,Rhyhorn,5,0,-5,13,0
112,Rhydon,4,0,-4,13,0
113,Chansey,4,0,-3,13,0
114,Tangela,1,0,-2,13,0
115,Kangaskhan,2,0,-1,13,0
116,Horsea,3,0,0,13,0
117,Seadra,1,0,1,13,0
118,Goldeen,2,0,2,13,0
119,Seaking,3,0,3,13,0
120,Staryu,1,0,4,13,0
121,Starmie,2,0,5,13,0
122,Mr. Mime,3,0,6,13,0
123,Scyther,2,0,7,13,0
124,Jynx,2,0,8,13,0
125,Electabuzz,2,0,9,13,0
126,Magmar,2,0,10,13,0
127,Pinsir,2,0,11,13,0
128,Tauros,2,0,12,13,0
129,Magikarp,2,0,13,13,0
130,Gyarados,2,0,14,13,0
131,Lapras,2,0,15,13,0
132,Ditto,2,47,16,13,0
133,Eevee,2,0,-16,12,0
134,Vaporeon,2,0,-15,12,0
135,Jolteon,3,0,-14,12,0
136,Flareon,2,0,-13,12,0
137,Porygon,2,0,-12,12,0
138,Omanyte,2,0,-11,12,0
139,Omastar,3,0,-10,12,0
140,Kabuto,2,0,-9,12,0
141,Kabutops,3,0,-8,12,0
142,Aerodactyl,2,0,-7,12,0
143,Snorlax,2,0,-6,12,0
144,Articuno,3,0,-5,12,0
145,Zapdos,2,34,-4,12,0
146,Moltres,2,68,-3,12,0
147,Dratini,3,0,-2,12,0
148,Dragonair,2,0,-1,12,0
149,Dragonite,2,9,0,12,0
150,Mewtwo,3,0,1,12,0
151,Mew,3,17,2,12,0
152,Chikorita,2,0,3,12,0
153,Bayleef,2,0,4,12,0
154,Meganium,2,0,5,12,0
155,Cyndaquil,2,0,6,12,0
156,Quilava,2,0,7,12,0
157,Typhlosion,3,0,8,12,0
158,Totodile,3,0,9,12,0
159,Croconaw,2,0,10,12,0
160,Feraligatr,3,0,11,12,0
161,Sentret,3,0,12,12,0
162,Furret,3,0,13,12,0
163,Hoothoot,2,0,14,12,0
164,Noctowl,3,0,15,12,0
165,Ledyba,2,0,16,12,0
166,Ledian,3,0,-16,11,0
167,Spinarak,1,0,-15,11,0
168,Ariados,2,0,-14,11,0
169,Crobat,3,0,-13,11,0
170,Chinchou,1,0,-12,11,0
171,Lanturn,2,0,-11,11,0
172,Pichu,3,0,-10,11,0
173,Cleffa,1,0,-9,11,0
174,Igglybuff,2,0,-8,11,0
175,Togepi,3,0,-7,11,0
176,Togetic,2,0,-6,11,0
177,Natu,2,0,-5,11,0
178,Xatu,2,94,-4,11,0
179,Mareep,2,0,-3,11,0
180,Flaaffy,2,0,-2,11,0
181,Ampharos,2,0,-1,11,0
182,Bellossom,2,0,0,11,0
183,Marill,2,0,1,11,0
184,Azumarill,2,40,2,11,0
185,Sudowoodo,2,0,3,11,0
186,Politoed,2,0,4,11,0
187,Hoppip,2,0,5,11,0
188,Skiploom,3,0,6,11,0
189,Jumpluff,2,0,7,11,0
190,Aipom,2,0,8,11,0
191,Sunkern,2,0,9,11,0
192,Sunflora,3,0,10,11,0
193,Yanma,2,0,11,11,0
194,Wooper,3,0,12,11,0
195,Quagsire,2,73,13,11,0
196,Espeon,2,0,14,11,0
197,Umbreon,3,0,15,11,0
198,Murkrow,2,0,16,11,0
199,Slowking,2,22,-16,10,0
200,Misdreavus,3,0,-15,10,0
201,Unown,2,0,-14,10,0
202,Wobbuffet,2,0,-13,10,0
203,Girafarig,3,0,-12,10,0
204,Pineco,3,0,-11,10,0
205,Forretress,2,0,-10,10,0
206,Dunsparce,2,0,-9,10,0
207,Gligar,2,0,-8,10,0
208,Steelix,2,0,-7,10,0
209,Snubbull,2,0,-6,10,0
210,Granbull,3,0,-5,10,0
211,Qwilfish,3,0,-4,10,0
212,Scizor,2,78,-3,10,0
213,Shuckle,3,81,-2,10,0
214,Heracross,3,0,-1,10,0
215,Sneasel,3,0,0,10,0
216,Teddiursa,2,0,1,10,0
217,Ursaring,3,0,2,10,0
218,Slugma,2,0,3,10,0
219,Magcargo,3,0,4,10,0
220,Swinub,4,0,5,10,0
221,Piloswine,4,0,6,10,0
222,Corsola,5,0,7,10,0
223,Remoraid,5,0,8,10,0
224,Octillery,5,0,9,10,0
225,Delibird,4,0,10,10,0
226,Mantine,4,0,11,10,0
227,Skarmory,1,82,12,10,0
228,Houndour,2,0,13,10,0
229,Houndoom,3,0,14,10,0
230,Kingdra,1,61,15,10,0
231,Phanpy,2,0,16,10,0
232,Donphan,3,0,-16,9,0
233,Porygon2,1,0,-15,9,0
234,Stantler,2,0,-14,9,0
235,Smeargle,3,0,-13,9,0
236,Tyrogue,2,0,-12,9,0
237,Hitmontop,2,0,-11,9,0
238,Smoochum,2,0,-10,9,0
239,Elekid,2,0,-9,9,0
240,Magby,2,0,-8,9,0
241,Miltank,2,0,-7,9,0
242,Blissey,2,4,-6,9,0
243,Raikou,2,0,-5,9,0
244,Entei,2,0,-4,9,0
245,Suicune,2,84,-3,9,0
246,Larvitar,2,0,-2,9,0
247,Pupitar,2,0,-1,9,0
248,Tyranitar,3,28,0,9,0
249,Lugia,2,0,1,9,0
250,Ho-Oh,2,0,2,9,0
251,Celebi,2,0,3,9,0
252,Treecko,3,0,4,9,0
253,Grovyle,2,0,5,9,0
254,Sceptile,3,0,6,9,0
255,Torchic,2,0,7,9,0
256,Combusken,2,0,8,9,0
257,Blaziken,3,41,9,9,0
258,Mudkip,2,0,10,9,0
259,Marshtomp,2,0,11,9,0
260,Swampert,3,85,12,9,0
261,Poochyena,2,0,13,9,0
262,Mightyena,2,0,14,9,0
263,Zigzagoon,3,0,15,9,0
264,Linoone,3,0,16,9,0
265,Wurmple,2,0,-16,8,0
266,Silcoon,2,0,-15,8,0
267,Beautifly,2,0,-14,8,0
268,Cascoon,2,0,-13,8,0
269,Dustox,2,0,-12,8,0
270,Lotad,3,0,-11,8,0
271,Lombre,3,0,-10,8,0
272,Ludicolo,2,0,-9,8,0
273,Seedot,3,0,-8,8,0
274,Nuzleaf,3,0,-7,8,0
275,Shiftry,3,0,-6,8,0
276,Taillow,2,0,-5,8,0
277,Swellow,3,0,-4,8,0
278,Wingull,2,0,-3,8,0
279,Pelipper,3,19,-2,8,0
280,Ralts,1,0,-1,8,0
281,Kirlia,2,0,0,8,0
282,Gardevoir,3,0,1,8,0
283,Surskit,1,0,2,8,0
284,Masquerain,2,0,3,8,0
285,Shroomish,3,0,4,8,0
286,Breloom,1,0,5,8,0
287,Slakoth,2,0,6,8,0
288,Vigoroth,3,0,7,8,0
289,Slaking,2,0,8,8,0
290,Nincada,2,0,9,8,0
291,Ninjask,2,0,10,8,0
292,Shedinja,2,80,11,8,0
293,Whismur,2,0,12,8,0
294,Loudred,2,0,13,8,0
295,Exploud,2,0,14,8,0
296,Makuhita,2,0,15,8,0
297,Hariyama,2,0,16,8,0
298,Azurill,2,0,-16,7,0
299,Nosepass,2,0,-15,7,0
300,Skitty,2,0,-14,7,0
301,Delcatty,3,0,-13,7,0
302,Sableye,2,0,-12,7,0
303,Mawile,2,0,-11,7,0
304,Aron,2,0,-10,7,0
305,Lairon,3,0,-9,7,0
306,Aggron,2,0,-8,7,0
307,Meditite,3,0,-7,7,0
308,Medicham,2,0,-6,7,0
309,Electrike,2,0,-5,7,0
310,Manectric,3,0,-4,7,0
311,Plusle,2,0,-3,7,0
312,Minun,2,0,-2,7,0
313,Volbeat,3,0,-1,7,0
314,Illumise,2,0,0,7,0
315,Roselia,2,0,1,7,0
316,Gulpin,3,0,2,7,0
317,Swalot,3,0,3,7,0
318,Carvanha,2,0,4,7,0
319,Sharpedo,2,0,5,7,0
320,Wailmer,2,0,6,7,0
321,Wailord,2,0,7,7,0
322,Numel,2,0,8,7,0
323,Camerupt,3,0,9,7,0
324,Torkoal,3,91,10,7,0
325,Spoink,2,0,11,7,0
326,Grumpig,3,0,12,7,0
327,Spinda,3,0,13,7,0
328,Trapinch,3,0,14,7,0
329,Vibrava,2,0,15,7,0
330,Flygon,3,0,16,7,0
331,Cacnea,2,0,-16,6,0
332,Cacturne,3,0,-15,6,0
333,Swablu,4,0,-14,6,0
334,Altaria,4,0,-13,6,0
335,Zangoose,5,0,-12,6,0
336,Seviper,5,0,-11,6,0
337,Lunatone,5,0,-10,6,0
338,Solrock,4,0,-9,6,0
339,Barboach,4,0,-8,6,0
340,Whiscash,1,0,-7,6,0
341,Corphish,2,0,-6,6,0
342,Crawdaunt,3,45,-5,6,0
343,Baltoy,1,0,-4,6,0
344,Claydol,2,0,-3,6,0
345,Lileep,3,0,-2,6,0
346,Cradily,1,0,-1,6,0
347,Anorith,2,0,0,6,0
348,Armaldo,3,0,1,6,0
349,Feebas,2,0,2,6,0
350,Milotic,2,0,3,6,0
351,Castform,2,0,4,6,0
352,Kecleon,2,0,5,6,0
353,Shuppet,2,0,6,6,0
354,Banette,2,0,7,6,0
355,Duskull,2,0,8,6,0
356,Dusclops,2,0,9,6,0
357,Tropius,2,0,10,6,0
358,Chimecho,2,0,11,6,0
359,Absol,2,0,12,6,0
360,Wynaut,2,0,13,6,0
361,Snorunt,3,0,14,6,0
362,Glalie,2,0,15,6,0
363,Spheal,2,0,16,6,0
364,Sealeo,2,0,-16,5,0
365,Walrein,3,0,-15,5,0
366,Clamperl,2,0,-14,5,0
367,Huntail,3,0,-13,5,0
368,Gorebyss,2,0,-12,5,0
369,Relicanth,2,0,-11,5,0
370,Luvdisc,3,0,-10,5,0
371,Bagon,2,0,-9,5,0
372,Shelgon,2,0,-8,5,0
373,Salamence,3,0,-7,5,0
374,Beldum,2,0,-6,5,0
375,Metang,2,0,-5,5,0
376,Metagross,3,0,-4,5,0
377,Regirock,3,0,-3,5,0
378,Regice,2,0,-2,5,0
379,Registeel,2,0,-1,5,0
380,Latias,2,63,0,5,0
381,Latios,2,64,1,5,0
382,Kyogre,2,0,2,5,0
383,Groudon,3,0,3,5,0
384,Rayquaza,3,0,4,5,0
385,Jirachi,2,59,5,5,0
386,Deoxys,3,0,6,5,0
387,Turtwig,3,0,7,5,0
388,Grotle,3,0,8,5,0
389,Torterra,2,0,9,5,0
390,Chimchar,3,0,10,5,0
391,Monferno,2,0,11,5,0
392,Infernape,3,0,12,5,0
393,Piplup,1,0,13,5,0
394,Prinplup,2,0,14,5,0
395,Empoleon,3,0,15,5,0
396,Starly,1,0,16,5,0
397,Staravia,2,0,-16,4,0
398,Staraptor,3,0,-15,4,0
399,Bidoof,1,0,-14,4,0
400,Bibarel,2,0,-13,4,0
401,Kricketot,3,0,-12,4,0
402,Kricketune,2,0,-11,4,0
403,Shinx,2,0,-10,4,0
404,Luxio,2,0,-9,4,0
405,Luxray,2,0,-8,4,0
406,Budew,2,0,-7,4,0
407,Roserade,2,0,-6,4,0
408,Cranidos,2,0,-5,4,0
409,Rampardos,2,0,-4,4,0
410,Shieldon,2,0,-3,4,0
411,Bastiodon,2,0,-2,4,0
412,Burmy,2,0,-1,4,0
413,Wormadam,2,0,0,4,0
414,Mothim,3,0,1,4,0
415,Combee,2,0,2,4,0
416,Vespiquen,2,0,3,4,0
417,Pachirisu,2,0,4,4,0
418,Buizel,3,0,5,4,0
419,Floatzel,2,0,6,4,0
420,Cherubi,3,0,7,4,0
421,Cherrim,2,0,8,4,0
422,Shellos,2,0,9,4,0
423,Gastrodon,3,50,10,4,0
424,Ambipom,2,0,11,4,0
425,Drifloon,2,0,12,4,0
426,Drifblim,3,0,13,4,0
427,Buneary,2,0,14,4,0
428,Lopunny,2,0,15,4,0
429,Mismagius,3,0,16,4,0
430,Honchkrow,3,0,-16,3,0
431,Glameow,2,0,-15,3,0
432,Purugly,2,0,-14,3,0
433,Chingling,2,0,-13,3,0
434,Stunky,2,0,-12,3,0
435,Skuntank,2,0,-11,3,0
436,Bronzor,3,0,-10,3,0
437,Bronzong,3,0,-9,3,0
438,Bonsly,2,0,-8,3,0
439,Mime Jr.,3,0,-7,3,0
440,Happiny,3,0,-6,3,0
441,Chatot,3,0,-5,3,0
442,Spiritomb,2,0,-4,3,0
443,Gible,3,0,-3,3,0
444,Gabite,2,0,-2,3,0
445,Garchomp,3,11,-1,3,0
446,Munchlax,4,0,0,3,0
447,Riolu,4,0,1,3,0
448,Lucario,5,0,2,3,0
449,Hippopotas,5,0,3,3,0
450,Hippowdon,5,57,4,3,0
451,Skorupi,4,0,5,3,0
452,Drapion,4,0,6,3,0
453,Croagunk,1,0,7,3,0
454,Toxicroak,2,0,8,3,0
455,Carnivine,3,0,9,3,0
456,Finneon,1,0,10,3,0
457,Lumineon,2,0,11,3,0
458,Mantyke,3,0,12,3,0
459,Snover,1,0,13,3,0
460,Abomasnow,2,0,14,3,0
461,Weavile,3,33,15,3,0
462,Magnezone,2,15,16,3,0
463,Lickilicky,2,0,-16,2,0
464,Rhyperior,2,0,-15,2,0
465,Tangrowth,2,86,-14,2,0
466,Electivire,2,0,-13,2,0
467,Magmortar,2,0,-12,2,0
468,Togekiss,2,90,-11,2,0
469,Yanmega,2,0,-10,2,0
470,Leafeon,2,0,-9,2,0
471,Glaceon,2,0,-8,2,0
472,Gliscor,2,0,-7,2,0
473,Mamoswine,2,65,-6,2,0
474,Porygon-Z,3,0,-5,2,0
475,Gallade,2,0,-4,2,0
476,Probopass,2,0,-3,2,0
477,Dusknoir,2,0,-2,2,0
478,Froslass,3,0,-1,2,0
479,Rotom,2,76,0,2,0
480,Uxie,3,0,1,2,0
481,Mesprit,2,0,2,2,0
482,Azelf,2,0,3,2,0
483,Dialga,3,0,4,2,0
484,Palkia,2,0,5,2,0
485,Heatran,2,12,6,2,0
486,Regigigas,3,0,7,2,0
487,Giratina,2,0,8,2,0
488,Cresselia,2,46,9,2,0
489,Phione,3,0,10,2,0
490,Manaphy,3,0,11,2,0
491,Darkrai,2,0,12,2,0
492,Shaymin,2,0,13,2,0
493,Arceus,2,0,14,2,0
494,Victini,2,30,15,2,0
495,Snivy,2,0,16,2,0
496,Servine,3,0,-16,1,0
497,Serperior,3,0,-15,1,0
498,Tepig,2,0,-14,1,0
499,Pignite,3,0,-13,1,0
500,Emboar,3,0,-12,1,0
501,Oshawott,3,0,-11,1,0
502,Dewott,2,0,-10,1,0
503,Samurott,3,0,-9,1,0
504,Patrat,2,0,-8,1,0
505,Watchog,3,0,-7,1,0
506,Lillipup,1,0,-6,1,0
507,Herdier,2,0,-5,1,0
508,Stoutland,3,0,-4,1,0
509,Purrloin,1,0,-3,1,0
510,Liepard,2,0,-2,1,0
511,Pansage,3,0,-1,1,0
512,Simisage,1,0,0,1,0
513,Pansear,2,0,1,1,0
514,Simisear,3,0,2,1,0
515,Panpour,2,0,3,1,0
516,Simipour,2,0,4,1,0
517,Munna,2,0,5,1,0
518,Musharna,2,0,6,1,0
519,Pidove,2,0,7,1,0
520,Tranquill,2,0,8,1,0
521,Unfezant,2,0,9,1,0
522,Blitzle,2,0,10,1,0
523,Zebstrika,2,0,11,1,0
524,Roggenrola,2,0,12,1,0
525,Boldore,2,0,13,1,0
526,Gigalith,2,0,14,1,0
527,Woobat,3,0,15,1,0
528,Swoobat,2,0,16,1,0
529,Drilbur,2,0,-16,0,0
530,Excadrill,2,49,-15,0,0
531,Audino,3,0,-14,0,0
532,Timburr,2,0,-13,0,0
533,Gurdurr,3,0,-12,0,0
534,Conkeldurr,2,44,-11,0,0
535,Tympole,2,0,-10,0,0
536,Palpitoad,3,0,-9,0,0
537,Seismitoad,2,79,-8,0,0
538,Throh,2,0,-7,0,0
539,Sawk,3,0,-6,0,0
540,Sewaddle,2,0,-5,0,0
541,Swadloon,2,0,-4,0,0
542,Leavanny,3,0,-3,0,0
543,Venipede,3,0,-2,0,0
544,Whirlipede,2,0,-1,0,0
545,Scolipede,2,0,0,0,0
546,Cottonee,2,0,1,0,0
547,Whimsicott,2,0,2,0,0
548,Petilil,2,0,3,0,0
549,Lilligant,3,0,4,0,0
550,Basculin,3,0,5,0,0
551,Sandile,2,0,6,0,0
552,Krokorok,3,0,7,0,0
553,Krookodile,3,0,8,0,0
554,Darumaka,3,0,9,0,0
555,Darmanitan,2,0,10,0,0
556,Maractus,3,0,11,0,0
557,Dwebble,2,0,12,0,0
558,Crustle,3,0,13,0,0
559,Scraggy,4,0,14,0,0
560,Scrafty,4,0,15,0,0
561,Sigilyph,5,0,16,0,0
562,Yamask,5,0,-16,-1,0
563,Cofagrigus,5,0,-15,-1,0
564,Tirtouga,4,0,-14,-1,0
565,Carracosta,4,0,-13,-1,0
566,Archen,1,0,-12,-1,0
567,Archeops,2,0,-11,-1,0
568,Trubbish,3,0,-10,-1,0
569,Garbodor,1,0,-9,-1,0
570,Zorua,2,0,-8,-1,0
571,Zoroark,3,0,-7,-1,0
572,Minccino,1,0,-6,-1,0
573,Cinccino,2,0,-5,-1,0
574,Gothita,3,0,-4,-1,0
575,Gothorita,2,0,-3,-1,0
576,Gothitelle,2,0,-2,-1,0
577,Solosis,2,0,-1,-1,0
578,Duosion,2,0,0,-1,0
579,Reuniclus,2,75,1,-1,0
580,Ducklett,2,0,2,-1,0
581,Swanna,2,0,3,-1,0
582,Vanillite,2,0,4,-1,0
583,Vanillish,2,0,5,-1,0
584,Vanilluxe,2,0,6,-1,0
585,Deerling,2,0,7,-1,0
586,Sawsbuck,2,0,8,-1,0
587,Emolga,3,0,9,-1,0
588,Karrablast,2,0,10,-1,0
589,Escavalier,2,0,11,-1,0
590,Foongus,2,0,12,-1,0
591,Amoonguss,3,37,13,-1,0
592,Frillish,2,0,14,-1,0
593,Jellicent,3,0,15,-1,0
594,Alomomola,2,0,16,-1,0
595,Joltik,2,0,-16,-2,0
596,Galvantula,3,0,-15,-2,0
597,Ferroseed,2,0,-14,-2,0
598,Ferrothorn,2,10,-13,-2,0
599,Klink,3,0,-12,-2,0
600,Klang,2,0,-11,-2,0
601,Klinklang,2,0,-10,-2,0
602,Tynamo,3,0,-9,-2,0
603,Eelektrik,3,0,-8,-2,0
604,Eelektross,2,0,-7,-2,0
605,Elgyem,2,0,-6,-2,0
606,Beheeyem,2,0,-5,-2,0
607,Litwick,2,0,-4,-2,0
608,Lampent,2,0,-3,-2,0
609,Chandelure,3,0,-2,-2,0
610,Axew,3,0,-1,-2,0
611,Fraxure,2,0,0,-2,0
612,Haxorus,3,56,1,-2,0
613,Cubchoo,3,0,2,-2,0
614,Beartic,3,0,3,-2,0
615,Cryogonal,2,0,4,-2,0
616,Shelmet,3,0,5,-2,0
617,Accelgor,2,0,6,-2,0
618,Stunfisk,3,0,7,-2,0
619,Mienfoo,1,0,8,-2,0
620,Mienshao,2,0,9,-2,0
621,Druddigon,3,0,10,-2,0
622,Golett,1,0,11,-2,0
623,Golurk,2,0,12,-2,0
624,Pawniard,3,0,13,-2,0
625,Bisharp,1,2,14,-2,0
626,Bouffalant,2,0,15,-2,0
627,Rufflet,3,0,16,-2,0
628,Braviary,2,0,-16,-3,0
629,Vullaby,2,0,-15,-3,0
630,Mandibuzz,2,66,-14,-3,0
631,Heatmor,2,0,-13,-3,0
632,Durant,2,0,-12,-3,0
633,Deino,2,0,-11,-3,0
634,Zweilous,2,0,-10,-3,0
635,Hydreigon,2,58,-9,-3,0
636,Larvesta,2,0,-8,-3,0
637,Volcarona,2,32,-7,-3,0
638,Cobalion,2,0,-6,-3,0
639,Terrakion,2,88,-5,-3,0
640,Virizion,3,0,-4,-3,0
641,Tornadus,2,26,-3,-3,0
642,Thundurus,2,89,-2,-3,0
643,Reshiram,2,0,-1,-3,0
644,Zekrom,3,0,0,-3,0
645,Landorus,2,14,1,-3,0
646,Kyurem,3,0,2,-3,0
647,Keldeo,2,60,3,-3,0
648,Meloetta,2,0,4,-3,0
649,Genesect,3,0,5,-3,0
650,Chespin,2,0,6,-3,0
651,Quilladin,2,0,7,-3,0
652,Chesnaught,3,0,8,-3,0
653,Fennekin,2,0,9,-3,0
654,Braixen,2,0,10,-3,0
655,Delphox,3,0,11,-3,0
656,Froakie,3,0,12,-3,0
657,Frogadier,2,0,13,-3,0
658,Greninja,2,0,14,-3,0
659,Bunnelby,2,0,15,-3,0
660,Diggersby,2,0,16,-3,0
661,Fletchling,2,0,-16,-4,0
662,Fletchinder,3,0,-15,-4,0
663,Talonflame,3,0,-14,-4,0
664,Scatterbug,2,0,-13,-4,0
665,Spewpa,3,0,-12,-4,0
666,Vivillon,3,0,-11,-4,0
667,Litleo,3,0,-10,-4,0
668,Pyroar,2,0,-9,-4,0
669,Flabébé,3,0,-8,-4,0
670,Floette,2,0,-7,-4,0
671,Florges,3,0,-6,-4,0
672,Skiddo,4,0,-5,-4,0
673,Gogoat,4,0,-4,-4,0
674,Pancham,5,0,-3,-4,0
675,Pangoro,5,0,-2,-4,0
676,Furfrou,5,0,-1,-4,0
677,Espurr,4,0,0,-4,0
678,Meowstic,4,0,1,-4,0
679,Honedge,1,0,2,-4,0
680,Doublade,2,0,3,-4,0
681,Aegislash,3,36,4,-4,0
682,Spritzee,1,0,5,-4,0
683,Aromatisse,2,0,6,-4,0
684,Swirlix,3,0,7,-4,0
685,Slurpuff,1,0,8,-4,0
686,Inkay,2,0,9,-4,0
687,Malamar,3,0,10,-4,0
688,Binacle,2,0,11,-4,0
689,Barbaracle,2,0,12,-4,0
690,Skrelp,2,0,13,-4,0
691,Dragalge,2,0,14,-4,0
692,Clauncher,2,0,15,-4,0
693,Clawitzer,2,0,16,-4,0
694,Helioptile,2,0,-16,-5,0
695,Heliolisk,2,0,-15,-5,0
696,Tyrunt,2,0,-14,-5,0
697,Tyrantrum,2,0,-13,-5,0
698,Amaura,2,0,-12,-5,0
699,Aurorus,2,0,-11,-5,0
700,Sylveon,3,0,-10,-5,0
701,Hawlucha,2,55,-9,-5,0
702,Dedenne,2,0,-8,-5,0
703,Carbink,2,0,-7,-5,0
704,Goomy,3,0,-6,-5,0
705,Sliggoo,2,0,-5,-5,0
706,Goodra,3,0,-4,-5,0
707,Klefki,2,0,-3,-5,0
708,Phantump,2,0,-2,-5,0
709,Trevenant,3,0,-1,-5,0
710,Pumpkaboo,2,0,0,-5,0
711,Gourgeist,2,0,1,-5,0
712,Bergmite,3,0,2,-5,0
713,Avalugg,2,39,3,-5,0
714,Noibat,2,0,4,-5,0
715,Noivern,3,0,5,-5,0
716,Xerneas,3,0,6,-5,0
717,Yveltal,2,0,7,-5,0
718,Zygarde,2,0,8,-5,0
719,Diancie,2,0,9,-5,0
720,Hoopa,2,0,10,-5,0
721,Volcanion,2,31,11,-5,0
722,Rowlet,3,0,12,-5,0
723,Dartrix,3,0,13,-5,0
724,Decidueye,2,0,14,-5,0
725,Litten,3,0,15,-5,0
726,Torracat,3,0,16,-5,0
727,Incineroar,3,0,-16,-6,0
728,Popplio,2,0,-15,-6,0
729,Brionne,3,0,-14,-6,0
730,Primarina,2,72,-13,-6,0
731,Pikipek,3,0,-12,-6,0
732,Trumbeak,1,0,-11,-6,0
733,Toucannon,2,0,-10,-6,0
734,Yungoos,3,0,-9,-6,0
735,Gumshoos,1,0,-8,-6,0
736,Grubbin,2,0,-7,-6,0
737,Charjabug,3,0,-6,-6,0
738,Vikavolt,1,0,-5,-6,0
739,Crabrawler,2,0,-4,-6,0
740,Crabominable,3,0,-3,-6,0
741,Oricorio,2,0,-2,-6,0
742,Cutiefly,2,0,-1,-6,0
743,Ribombee,2,0,0,-6,0
744,Rockruff,2,0,1,-6,0
745,Lycanroc,2,0,2,-6,0
746,Wishiwashi,2,0,3,-6,0
747,Mareanie,2,0,4,-6,0
748,Toxapex,2,27,5,-6,0
749,Mudbray,2,0,6,-6,0
750,Mudsdale,2,0,7,-6,0
751,Dewpider,2,0,8,-6,0
